"Pristype";"Lejlighedstype";"Postnummer";"2023K1";""2023K2";"2023K3";"2023K4";
"Realiseret handelspris";"Ejerlejlighed";"1000-1499 Kbh.K.";59355;62798;62857;60839
"Realiseret handelspris";"Ejerlejlighed";"1500-1799 Kbh.V.";54058;55896;59626;60221
"Realiseret handelspris";"Ejerlejlighed";"1800-1999 Frederiksberg C";58445;60432;64406;63763
"Realiseret handelspris";"Ejerlejlighed";"2000 Frederiksberg";48258;49561;50864;53325
"Realiseret handelspris";"Ejerlejlighed";"2100 K�benhavn �";52945;55063;58292;56651
"Realiseret handelspris";"Ejerlejlighed";"2150 Nordhavn";62567;62004;68010;67447
"Realiseret handelspris";"Ejerlejlighed";"2200 K�benhavn N";48760;51100;52758;53392
"Realiseret handelspris";"Ejerlejlighed";"2300 K�benhavn S";42878;43350;46265;47294
"Realiseret handelspris";"Ejerlejlighed";"2400 K�benhavn NV";37530;39707;40532;43798
"Realiseret handelspris";"Ejerlejlighed";"2450 K�benhavn SV";44815;48848;49476;50910
"Realiseret handelspris";"Ejerlejlighed";"2500 Valby";38141;40925;42680;43099
"Realiseret handelspris";"Ejerlejlighed";"2600 Glostrup";28134;27262;28218;28556
"Realiseret handelspris";"Ejerlejlighed";"2605 Br�ndby";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2610 R�dovre";32304;32918;35405;32466
"Realiseret handelspris";"Ejerlejlighed";"2620 Albertslund";24103;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2625 Vallensb�k";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2630 Taastrup";23753;24252;24988;25582
"Realiseret handelspris";"Ejerlejlighed";"2635 Ish�j";24430;24332;24259;25603
"Realiseret handelspris";"Ejerlejlighed";"2640 Hedehusene";23905;24909;23809;23690
"Realiseret handelspris";"Ejerlejlighed";"2650 Hvidovre";28611;29555;29641;31587
"Realiseret handelspris";"Ejerlejlighed";"2660 Br�ndby Strand";0;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"2665 Vallensb�k Strand";25739;27464;26382;28853
"Realiseret handelspris";"Ejerlejlighed";"2670 Greve";29645;30505;..;..
"Realiseret handelspris";"Ejerlejlighed";"2680 Solr�d Strand";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2690 Karlslunde";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2700 Br�nsh�j";31323;33484;33985;35238
"Realiseret handelspris";"Ejerlejlighed";"2720 Vanl�se";36783;36820;38512;39468
"Realiseret handelspris";"Ejerlejlighed";"2730 Herlev";0;27110;29875;31366
"Realiseret handelspris";"Ejerlejlighed";"2740 Skovlunde";..;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"2750 Ballerup";26894;26464;29153;30928
"Realiseret handelspris";"Ejerlejlighed";"2760 M�l�v";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2765 Sm�rum";25721;25670;30505;28499
"Realiseret handelspris";"Ejerlejlighed";"2770 Kastrup";33649;34524;34457;35937
"Realiseret handelspris";"Ejerlejlighed";"2791 Drag�r";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2800 Kgs.Lyngby";34891;37927;37996;38834
"Realiseret handelspris";"Ejerlejlighed";"2820 Gentofte";33545;34954;36329;35256
"Realiseret handelspris";"Ejerlejlighed";"2830 Virum";32737;33457;34832;34603
"Realiseret handelspris";"Ejerlejlighed";"2840 Holte";33839;34211;34448;41791
"Realiseret handelspris";"Ejerlejlighed";"2850 N�rum";28553;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2860 S�borg";32606;32378;32671;33095
"Realiseret handelspris";"Ejerlejlighed";"2870 Dysseg�rd";31677;35732;36238;34971
"Realiseret handelspris";"Ejerlejlighed";"2880 Bagsv�rd";29804;29536;30251;29536
"Realiseret handelspris";"Ejerlejlighed";"2900 Hellerup";50536;50132;64484;54579
"Realiseret handelspris";"Ejerlejlighed";"2920 Charlottenlund";45651;44008;51175;45971
"Realiseret handelspris";"Ejerlejlighed";"2930 Klampenborg";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2942 Skodsborg";48371;57029;45856;55433
"Realiseret handelspris";"Ejerlejlighed";"2950 Vedb�k";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2960 Rungsted Kyst";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2970 H�rsholm";32221;31899;34251;33574
"Realiseret handelspris";"Ejerlejlighed";"2980 Kokkedal";21019;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"2990 Niv�";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3000 Helsing�r";25362;26833;24094;27239
"Realiseret handelspris";"Ejerlejlighed";"3050 Humleb�k";27987;23509;23565;20990
"Realiseret handelspris";"Ejerlejlighed";"3060 Esperg�rde";24387;23680;27435;24777
"Realiseret handelspris";"Ejerlejlighed";"3070 Snekkersten";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3080 Tik�b";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"3100 Hornb�k";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3120 Dronningm�lle";0;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3140 �lsg�rde";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3150 Helleb�k";..;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"3200 Helsinge";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3210 Vejby";..;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"3220 Tisvildeleje";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3230 Gr�sted";..;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"3250 Gilleleje";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3300 Frederiksv�rk";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3310 �lsted";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"3320 Sk�vinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"3330 G�rl�se";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"3360 Liseleje";..;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"3370 Melby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"3390 Hundested";0;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3400 Hiller�d";27192;24663;29802;30700
"Realiseret handelspris";"Ejerlejlighed";"3450 Aller�d";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3460 Birker�d";27033;30169;30142;25654
"Realiseret handelspris";"Ejerlejlighed";"3480 Fredensborg";24660;24142;26855;23600
"Realiseret handelspris";"Ejerlejlighed";"3490 Kvistg�rd";..;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"3500 V�rl�se";26905;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3520 Farum";26254;27961;29142;28302
"Realiseret handelspris";"Ejerlejlighed";"3540 Lynge";0;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"3550 Slangerup";0;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"3600 Frederikssund";25706;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3630 J�gerspris";0;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"3650 �lstykke";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3660 Stenl�se";25066;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"3670 Veks� Sj�lland";..;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"3700 R�nne";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3720 Aakirkeby";..;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"3730 Nex�";..;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"3740 Svaneke";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"3751 �stermarie";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"3760 Gudhjem";0;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"3770 Allinge";29758;28687;25681;..
"Realiseret handelspris";"Ejerlejlighed";"3782 Klemensker";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"3790 Hasle";..;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"4000 Roskilde";27691;28743;30432;30654
"Realiseret handelspris";"Ejerlejlighed";"4030 Tune";..;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4040 Jyllinge";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"4050 Skibby";..;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"4060 Kirke S�by";0;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"4070 Kirke Hyllinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4100 Ringsted";16211;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4130 Viby Sj�lland";..;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"4140 Borup";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"4160 Herlufmagle";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4171 Glums�";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"4173 Fjenneslev";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4174 Jystrup Midtsj";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4180 Sor�";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4190 Munke Bjergby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4200 Slagelse";15137;16075;14486;15985
"Realiseret handelspris";"Ejerlejlighed";"4220 Kors�r";9976;8480;7372;7332
"Realiseret handelspris";"Ejerlejlighed";"4230 Sk�lsk�r";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4241 Vemmelev";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"4242 Boeslunde";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4243 Rude";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4244 Agers�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4245 Om�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4250 Fuglebjerg";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4261 Dalmose";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4262 Sandved";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4270 H�ng";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4281 G�rlev";..;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"4291 Ruds Vedby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4293 Dianalund";..;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"4295 Stenlille";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4296 Nyrup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4300 Holb�k";23673;25283;24904;20572
"Realiseret handelspris";"Ejerlejlighed";"4305 Or�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4320 Lejre";0;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"4330 Hvals�";..;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"4340 T�ll�se";..;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"4350 Ugerl�se";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4360 Kirke Eskilstrup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4370 Store Merl�se";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4390 Vipper�d";..;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"4400 Kalundborg";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4420 Regstrup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4440 M�rk�v";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4450 Jyderup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4460 Snertinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4470 Sveb�lle";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4480 Store Fuglede";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4490 Jerslev Sj�lland";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4500 Nyk�bing Sj";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4520 Svinninge";0;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"4532 Gislinge";..;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4534 H�rve";0;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"4540 F�revejle";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4550 Asn�s";..;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"4560 Vig";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4571 Grevinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4572 N�rre Asmindrup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4573 H�jby";0;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"4581 R�rvig";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4583 Sj�llands Odde";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4591 F�llenslev";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4592 Sejer�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4593 Eskebjerg";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4600 K�ge";25892;29258;30527;33349
"Realiseret handelspris";"Ejerlejlighed";"4621 Gadstrup";0;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"4622 Havdrup";0;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"4623 Lille Skensved";0;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"4632 Bj�verskov";..;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"4640 Faxe";..;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"4652 H�rlev";..;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"4653 Karise";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4654 Faxe Ladeplads";0;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"4660 Store Heddinge";..;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"4671 Str�by";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4672 Klippinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4673 R�dvig Stevns";..;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"4681 Herf�lge";21611;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4682 Tureby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4683 R�nnede";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4684 Holmegaard";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4690 Haslev";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4700 N�stved";14179;14080;13059;15767
"Realiseret handelspris";"Ejerlejlighed";"4720 Pr�st�";12161;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"4733 Tappern�je";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4735 Mern";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4736 Karreb�ksminde";..;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"4750 Lundby";0;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"4760 Vordingborg";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4771 Kalvehave";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4772 Langeb�k";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4773 Stensved";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4780 Stege";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4791 Borre";0;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4792 Askeby";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"4793 Bog� By";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4800 Nyk�bing F";10661;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4840 N�rre Alslev";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"4850 Stubbek�bing";0;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"4862 Guldborg";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4863 Eskilstrup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4871 Horbelev";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4872 Idestrup";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"4873 V�ggerl�se";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4874 Gedser";..;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"4880 Nysted";0;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"4891 Toreby L";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4892 Kettinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4894 �ster Ulslev";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4895 Errindlev";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4900 Nakskov";..;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"4912 Harpelunde";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4913 Horslunde";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4920 S�llested";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4930 Maribo";..;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"4941 Bandholm";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4942 Ask�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4943 Torrig L";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4944 Fej�";..;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4945 Fem�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4951 N�rreballe";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4952 Stokkemarke";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4953 Vesterborg";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4960 Holeby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4970 R�dby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4983 Dannemare";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"4990 Saksk�bing";..;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5000 Odense C";23712;24921;23475;24234
"Realiseret handelspris";"Ejerlejlighed";"5200 Odense V";19551;16306;..;0
"Realiseret handelspris";"Ejerlejlighed";"5210 Odense NV";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"5220 Odense S�";0;0;0;..
"Realiseret handelspris";"Ejerlejlighed";"5230 Odense M";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"5240 Odense N�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5250 Odense SV";14232;18217;15399;14360
"Realiseret handelspris";"Ejerlejlighed";"5260 Odense S";..;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"5270 Odense N";11748;12006;..;..
"Realiseret handelspris";"Ejerlejlighed";"5290 Marslev";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5300 Kerteminde";..;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"5320 Agedrup";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"5330 Munkebo";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5350 Rynkeby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5370 Mesinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5380 Dalby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5390 Martofte";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5400 Bogense";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"5450 Otterup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5462 Morud";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5463 Harndrup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5464 Brenderup Fyn";..;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"5466 Asperup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5471 S�nders�";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"5474 Veflinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5485 Skamby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5491 Blommenslyst";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5492 Vissenbjerg";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5500 Middelfart";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"5540 Ullerslev";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5550 Langeskov";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5560 Aarup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5580 N�rre Aaby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5591 Gelsted";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5592 Ejby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5600 Faaborg";..;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"5601 Ly�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5602 Avernak�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5603 Bj�rn�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5610 Assens";..;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"5620 Glamsbjerg";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5631 Ebberup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5642 Millinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5672 Broby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5683 Haarby";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5690 Tommerup";..;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"5700 Svendborg";17763;..;..;..
"Realiseret handelspris";"Ejerlejlighed";"5750 Ringe";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"5762 Vester Skerninge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5771 Stenstrup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5772 Kv�rndrup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5792 �rslev";0;..;0;..
"Realiseret handelspris";"Ejerlejlighed";"5800 Nyborg";..;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"5853 �rb�k";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"5854 Gislev";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5856 Ryslinge";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5863 Ferritslev Fyn";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5871 Fr�rup";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5874 Hesselager";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5881 Sk�rup Fyn";0;..;0;0
"Realiseret handelspris";"Ejerlejlighed";"5882 Vejstrup";0;0;..;..
"Realiseret handelspris";"Ejerlejlighed";"5883 Oure";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5884 Gudme";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5892 Gudbjerg Sydfyn";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5900 Rudk�bing";..;0;..;0
"Realiseret handelspris";"Ejerlejlighed";"5932 Humble";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5935 Bagenkop";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5943 Stryn�";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5953 Tranek�r";..;..;..;0
"Realiseret handelspris";"Ejerlejlighed";"5960 Marstal";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5965 Birkholm";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5970 �r�sk�bing";0;0;0;0
"Realiseret handelspris";"Ejerlejlighed";"5985 S�by �r�";0;0;0;0
